-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6307817 bp seq created, 65.33 pct GC
Locating all potential starts and stops...342728 nodes
Finding genes in sequence #591 (2696 bp)...done!
Finding genes in sequence #592 (2694 bp)...done!
Finding genes in sequence #593 (2692 bp)...done!
Finding genes in sequence #594 (2689 bp)...done!
Finding genes in sequence #595 (2686 bp)...done!
Finding genes in sequence #596 (2686 bp)...done!
Finding genes in sequence #597 (2686 bp)...done!
Finding genes in sequence #598 (2685 bp)...done!
Finding genes in sequence #599 (2683 bp)...done!
Finding genes in sequence #600 (2681 bp)...done!
Finding genes in sequence #601 (2679 bp)...done!
Finding genes in sequence #602 (2679 bp)...done!
Finding genes in sequence #603 (2672 bp)...done!
Finding genes in sequence #604 (2670 bp)...done!
Finding genes in sequence #605 (2669 bp)...done!
Finding genes in sequence #606 (2667 bp)...done!
Finding genes in sequence #607 (2665 bp)...done!
Finding genes in sequence #608 (2663 bp)...done!
Finding genes in sequence #609 (2657 bp)...done!
Finding genes in sequence #610 (2655 bp)...done!
Finding genes in sequence #611 (2655 bp)...done!
Finding genes in sequence #612 (2653 bp)...done!
Finding genes in sequence #613 (2652 bp)...done!
Finding genes in sequence #614 (2651 bp)...done!
Finding genes in sequence #615 (2636 bp)...done!
Finding genes in sequence #616 (2636 bp)...done!
Finding genes in sequence #617 (2633 bp)...done!
Finding genes in sequence #618 (2631 bp)...done!
Finding genes in sequence #619 (2626 bp)...done!
Finding genes in sequence #620 (2622 bp)...done!
Finding genes in sequence #621 (2621 bp)...done!
Finding genes in sequence #622 (2619 bp)...done!
Finding genes in sequence #623 (2617 bp)...done!
Finding genes in sequence #624 (2616 bp)...done!
Finding genes in sequence #625 (2615 bp)...done!
Finding genes in sequence #626 (2612 bp)...done!
Finding genes in sequence #627 (2611 bp)...done!
Finding genes in sequence #628 (2608 bp)...done!
Finding genes in sequence #629 (2606 bp)...done!
Finding genes in sequence #630 (2606 bp)...done!
Finding genes in sequence #631 (2605 bp)...done!
Finding genes in sequence #632 (2603 bp)...done!
Finding genes in sequence #633 (2602 bp)...done!
Finding genes in sequence #634 (2600 bp)...done!
Finding genes in sequence #635 (2599 bp)...done!
Finding genes in sequence #636 (2593 bp)...done!
Finding genes in sequence #637 (2591 bp)...done!
Finding genes in sequence #638 (2591 bp)...done!
Finding genes in sequence #639 (2586 bp)...done!
Finding genes in sequence #640 (2586 bp)...done!
Finding genes in sequence #641 (2585 bp)...done!
Finding genes in sequence #642 (2582 bp)...done!
Finding genes in sequence #643 (2581 bp)...done!
Finding genes in sequence #644 (2580 bp)...done!
Finding genes in sequence #645 (2578 bp)...done!
Finding genes in sequence #646 (2578 bp)...done!
Finding genes in sequence #647 (2577 bp)...done!
Finding genes in sequence #648 (2576 bp)...done!
Finding genes in sequence #649 (2576 bp)...done!
Finding genes in sequence #650 (2572 bp)...done!
Finding genes in sequence #651 (2567 bp)...done!
Finding genes in sequence #652 (2567 bp)...done!
Finding genes in sequence #653 (2561 bp)...done!
Finding genes in sequence #654 (2560 bp)...done!
Finding genes in sequence #655 (2557 bp)...done!
Finding genes in sequence #656 (2557 bp)...done!
Finding genes in sequence #657 (2556 bp)...done!
Finding genes in sequence #658 (2555 bp)...done!
Finding genes in sequence #659 (2543 bp)...done!
Finding genes in sequence #660 (2539 bp)...done!
Finding genes in sequence #661 (2538 bp)...done!
Finding genes in sequence #662 (2538 bp)...done!
Finding genes in sequence #663 (2535 bp)...done!
Finding genes in sequence #664 (2534 bp)...done!
Finding genes in sequence #665 (2531 bp)...done!
Finding genes in sequence #666 (2527 bp)...done!
Finding genes in sequence #667 (2521 bp)...done!
Finding genes in sequence #668 (2521 bp)...done!
Finding genes in sequence #669 (2515 bp)...done!
Finding genes in sequence #670 (2513 bp)...done!
Finding genes in sequence #671 (2511 bp)...done!
Finding genes in sequence #672 (2511 bp)...done!
Finding genes in sequence #673 (2510 bp)...done!
Finding genes in sequence #674 (2507 bp)...done!
Finding genes in sequence #675 (2507 bp)...done!
Finding genes in sequence #676 (2504 bp)...done!
Finding genes in sequence #677 (2500 bp)...done!
Finding genes in sequence #678 (2499 bp)...done!
Finding genes in sequence #679 (2498 bp)...done!
Finding genes in sequence #680 (2498 bp)...done!
Finding genes in sequence #681 (2493 bp)...done!
Finding genes in sequence #682 (2491 bp)...done!
Finding genes in sequence #683 (2488 bp)...done!
Finding genes in sequence #684 (2488 bp)...done!
Finding genes in sequence #685 (2486 bp)...done!
Finding genes in sequence #686 (2485 bp)...done!
Finding genes in sequence #687 (2482 bp)...done!
Finding genes in sequence #688 (2481 bp)...done!
Finding genes in sequence #689 (2479 bp)...done!
Finding genes in sequence #690 (2478 bp)...done!
Finding genes in sequence #691 (2474 bp)...done!
Finding genes in sequence #692 (2471 bp)...done!
Finding genes in sequence #693 (2464 bp)...done!
Finding genes in sequence #694 (2464 bp)...done!
Finding genes in sequence #695 (2463 bp)...done!
Finding genes in sequence #696 (2462 bp)...done!
Finding genes in sequence #697 (2460 bp)...done!
Finding genes in sequence #698 (2456 bp)...done!
Finding genes in sequence #699 (2453 bp)...done!
Finding genes in sequence #700 (2453 bp)...done!
Finding genes in sequence #701 (2452 bp)...done!
Finding genes in sequence #702 (2449 bp)...done!
Finding genes in sequence #703 (2449 bp)...done!
Finding genes in sequence #704 (2449 bp)...done!
Finding genes in sequence #705 (2449 bp)...done!
Finding genes in sequence #706 (2438 bp)...done!
Finding genes in sequence #707 (2436 bp)...done!
Finding genes in sequence #708 (2433 bp)...done!
Finding genes in sequence #709 (2433 bp)...done!
Finding genes in sequence #710 (2431 bp)...done!
Finding genes in sequence #711 (2430 bp)...done!
Finding genes in sequence #712 (2429 bp)...done!
Finding genes in sequence #713 (2429 bp)...done!
Finding genes in sequence #714 (2428 bp)...done!
Finding genes in sequence #715 (2428 bp)...done!
Finding genes in sequence #716 (2428 bp)...done!
Finding genes in sequence #717 (2426 bp)...done!
Finding genes in sequence #718 (2421 bp)...done!
Finding genes in sequence #719 (2418 bp)...done!
Finding genes in sequence #720 (2412 bp)...done!
Finding genes in sequence #721 (2410 bp)...done!
Finding genes in sequence #722 (2409 bp)...done!
Finding genes in sequence #723 (2408 bp)...done!
Finding genes in sequence #724 (2407 bp)...done!
Finding genes in sequence #725 (2406 bp)...done!
Finding genes in sequence #726 (2405 bp)...done!
Finding genes in sequence #727 (2404 bp)...done!
Finding genes in sequence #728 (2402 bp)...done!
Finding genes in sequence #729 (2402 bp)...done!
Finding genes in sequence #730 (2400 bp)...done!
Finding genes in sequence #731 (2398 bp)...done!
Finding genes in sequence #732 (2397 bp)...done!
Finding genes in sequence #733 (2396 bp)...done!
Finding genes in sequence #734 (2394 bp)...done!
Finding genes in sequence #735 (2391 bp)...done!
Finding genes in sequence #736 (2389 bp)...done!
Finding genes in sequence #737 (2388 bp)...done!
Finding genes in sequence #738 (2386 bp)...done!
Finding genes in sequence #739 (2385 bp)...done!
Finding genes in sequence #740 (2385 bp)...done!
Finding genes in sequence #741 (2382 bp)...done!
Finding genes in sequence #742 (2382 bp)...done!
Finding genes in sequence #743 (2379 bp)...done!
Finding genes in sequence #744 (2377 bp)...done!
Finding genes in sequence #745 (2376 bp)...done!
Finding genes in sequence #746 (2375 bp)...done!
Finding genes in sequence #747 (2375 bp)...done!
Finding genes in sequence #748 (2373 bp)...done!
Finding genes in sequence #749 (2372 bp)...done!
Finding genes in sequence #750 (2371 bp)...done!
Finding genes in sequence #751 (2368 bp)...done!
Finding genes in sequence #752 (2368 bp)...done!
Finding genes in sequence #753 (2367 bp)...done!
Finding genes in sequence #754 (2365 bp)...done!
Finding genes in sequence #755 (2364 bp)...done!
Finding genes in sequence #756 (2363 bp)...done!
Finding genes in sequence #757 (2361 bp)...done!
Finding genes in sequence #758 (2359 bp)...done!
Finding genes in sequence #759 (2357 bp)...done!
Finding genes in sequence #760 (2357 bp)...done!
Finding genes in sequence #761 (2356 bp)...done!
Finding genes in sequence #762 (2351 bp)...done!
Finding genes in sequence #763 (2349 bp)...done!
Finding genes in sequence #764 (2348 bp)...done!
Finding genes in sequence #765 (2348 bp)...done!
Finding genes in sequence #766 (2345 bp)...done!
Finding genes in sequence #767 (2339 bp)...done!
Finding genes in sequence #768 (2339 bp)...done!
Finding genes in sequence #769 (2338 bp)...done!
Finding genes in sequence #770 (2337 bp)...done!
Finding genes in sequence #771 (2337 bp)...done!
Finding genes in sequence #772 (2334 bp)...done!
Finding genes in sequence #773 (2329 bp)...done!
Finding genes in sequence #774 (2329 bp)...done!
Finding genes in sequence #775 (2329 bp)...done!
Finding genes in sequence #776 (2328 bp)...done!
Finding genes in sequence #777 (2327 bp)...done!
Finding genes in sequence #778 (2326 bp)...done!
Finding genes in sequence #779 (2326 bp)...done!
Finding genes in sequence #780 (2325 bp)...done!
Finding genes in sequence #781 (2324 bp)...done!
Finding genes in sequence #782 (2322 bp)...done!
Finding genes in sequence #783 (2315 bp)...done!
Finding genes in sequence #784 (2313 bp)...done!
Finding genes in sequence #785 (2309 bp)...done!
Finding genes in sequence #786 (2308 bp)...done!
Finding genes in sequence #787 (2302 bp)...done!
Finding genes in sequence #788 (2302 bp)...done!
Finding genes in sequence #789 (2301 bp)...done!
Finding genes in sequence #790 (2301 bp)...done!
Finding genes in sequence #791 (2297 bp)...done!
Finding genes in sequence #792 (2297 bp)...done!
Finding genes in sequence #793 (2294 bp)...done!
Finding genes in sequence #794 (2294 bp)...done!
Finding genes in sequence #795 (2288 bp)...done!
Finding genes in sequence #796 (2288 bp)...done!
Finding genes in sequence #797 (2284 bp)...done!
Finding genes in sequence #798 (2282 bp)...done!
Finding genes in sequence #799 (2280 bp)...done!
Finding genes in sequence #800 (2279 bp)...done!
Finding genes in sequence #801 (2279 bp)...done!
Finding genes in sequence #802 (2274 bp)...done!
Finding genes in sequence #803 (2273 bp)...done!
Finding genes in sequence #804 (2267 bp)...done!
Finding genes in sequence #805 (2266 bp)...done!
Finding genes in sequence #806 (2265 bp)...done!
Finding genes in sequence #807 (2264 bp)...done!
Finding genes in sequence #808 (2264 bp)...done!
Finding genes in sequence #809 (2262 bp)...done!
Finding genes in sequence #810 (2260 bp)...done!
Finding genes in sequence #811 (2259 bp)...done!
Finding genes in sequence #812 (2258 bp)...done!
Finding genes in sequence #813 (2258 bp)...done!
Finding genes in sequence #814 (2256 bp)...done!
Finding genes in sequence #815 (2252 bp)...done!
Finding genes in sequence #816 (2250 bp)...done!
Finding genes in sequence #817 (2249 bp)...done!
Finding genes in sequence #818 (2249 bp)...done!
Finding genes in sequence #819 (2248 bp)...done!
Finding genes in sequence #820 (2246 bp)...done!
Finding genes in sequence #821 (2245 bp)...done!
Finding genes in sequence #822 (2244 bp)...done!
Finding genes in sequence #823 (2243 bp)...done!
Finding genes in sequence #824 (2239 bp)...done!
Finding genes in sequence #825 (2238 bp)...done!
Finding genes in sequence #826 (2236 bp)...done!
Finding genes in sequence #827 (2236 bp)...done!
Finding genes in sequence #828 (2235 bp)...done!
Finding genes in sequence #829 (2234 bp)...done!
Finding genes in sequence #830 (2234 bp)...done!
Finding genes in sequence #831 (2233 bp)...done!
Finding genes in sequence #832 (2231 bp)...done!
Finding genes in sequence #833 (2228 bp)...done!
Finding genes in sequence #834 (2224 bp)...done!
Finding genes in sequence #835 (2224 bp)...done!
Finding genes in sequence #836 (2224 bp)...done!
Finding genes in sequence #837 (2223 bp)...done!
Finding genes in sequence #838 (2221 bp)...done!
Finding genes in sequence #839 (2219 bp)...done!
Finding genes in sequence #840 (2215 bp)...done!
Finding genes in sequence #841 (2214 bp)...done!
Finding genes in sequence #842 (2214 bp)...done!
Finding genes in sequence #843 (2213 bp)...done!
Finding genes in sequence #844 (2213 bp)...done!
Finding genes in sequence #845 (2212 bp)...done!
Finding genes in sequence #846 (2212 bp)...done!
Finding genes in sequence #847 (2212 bp)...done!
Finding genes in sequence #848 (2212 bp)...done!
Finding genes in sequence #849 (2210 bp)...done!
Finding genes in sequence #850 (2209 bp)...done!
Finding genes in sequence #851 (2206 bp)...done!
Finding genes in sequence #852 (2204 bp)...done!
Finding genes in sequence #853 (2204 bp)...done!
Finding genes in sequence #854 (2203 bp)...done!
Finding genes in sequence #855 (2201 bp)...done!
Finding genes in sequence #856 (2197 bp)...done!
Finding genes in sequence #857 (2194 bp)...done!
Finding genes in sequence #858 (2192 bp)...done!
Finding genes in sequence #859 (2191 bp)...done!
Finding genes in sequence #860 (2184 bp)...done!
Finding genes in sequence #861 (2184 bp)...done!
Finding genes in sequence #862 (2179 bp)...done!
Finding genes in sequence #863 (2176 bp)...done!
Finding genes in sequence #864 (2175 bp)...done!
Finding genes in sequence #865 (2175 bp)...done!
Finding genes in sequence #866 (2174 bp)...done!
Finding genes in sequence #867 (2174 bp)...done!
Finding genes in sequence #868 (2171 bp)...done!
Finding genes in sequence #869 (2171 bp)...done!
Finding genes in sequence #870 (2170 bp)...done!
Finding genes in sequence #871 (2167 bp)...done!
Finding genes in sequence #872 (2165 bp)...done!
Finding genes in sequence #873 (2164 bp)...done!
Finding genes in sequence #874 (2162 bp)...done!
Finding genes in sequence #875 (2161 bp)...done!
Finding genes in sequence #876 (2160 bp)...done!
Finding genes in sequence #877 (2157 bp)...done!
Finding genes in sequence #878 (2154 bp)...done!
Finding genes in sequence #879 (2152 bp)...done!
Finding genes in sequence #880 (2150 bp)...done!
Finding genes in sequence #881 (2150 bp)...done!
Finding genes in sequence #882 (2149 bp)...done!
Finding genes in sequence #883 (2146 bp)...done!
Finding genes in sequence #884 (2142 bp)...done!
Finding genes in sequence #885 (2142 bp)...done!
Finding genes in sequence #886 (2141 bp)...done!
Finding genes in sequence #887 (2137 bp)...done!
Finding genes in sequence #888 (2137 bp)...done!
Finding genes in sequence #889 (2132 bp)...done!
Finding genes in sequence #890 (2132 bp)...done!
Finding genes in sequence #891 (2132 bp)...done!
Finding genes in sequence #892 (2132 bp)...done!
Finding genes in sequence #893 (2131 bp)...done!
Finding genes in sequence #894 (2130 bp)...done!
Finding genes in sequence #895 (2130 bp)...done!
Finding genes in sequence #896 (2129 bp)...done!
Finding genes in sequence #897 (2128 bp)...done!
Finding genes in sequence #898 (2126 bp)...done!
Finding genes in sequence #899 (2125 bp)...done!
Finding genes in sequence #900 (2117 bp)...done!
Finding genes in sequence #901 (2116 bp)...done!
Finding genes in sequence #902 (2115 bp)...done!
Finding genes in sequence #903 (2115 bp)...done!
Finding genes in sequence #904 (2114 bp)...done!
Finding genes in sequence #905 (2113 bp)...done!
Finding genes in sequence #906 (2111 bp)...done!
Finding genes in sequence #907 (2110 bp)...done!
Finding genes in sequence #908 (2110 bp)...done!
Finding genes in sequence #909 (2110 bp)...done!
Finding genes in sequence #910 (2109 bp)...done!
Finding genes in sequence #911 (2106 bp)...done!
Finding genes in sequence #912 (2106 bp)...done!
Finding genes in sequence #913 (2105 bp)...done!
Finding genes in sequence #914 (2105 bp)...done!
Finding genes in sequence #915 (2103 bp)...done!
Finding genes in sequence #916 (2103 bp)...done!
Finding genes in sequence #917 (2102 bp)...done!
Finding genes in sequence #918 (2100 bp)...done!
Finding genes in sequence #919 (2098 bp)...done!
Finding genes in sequence #920 (2097 bp)...done!
Finding genes in sequence #921 (2097 bp)...done!
Finding genes in sequence #922 (2092 bp)...done!
Finding genes in sequence #923 (2090 bp)...done!
Finding genes in sequence #924 (2089 bp)...done!
Finding genes in sequence #925 (2086 bp)...done!
Finding genes in sequence #926 (2084 bp)...done!
Finding genes in sequence #927 (2084 bp)...done!
Finding genes in sequence #928 (2081 bp)...done!
Finding genes in sequence #929 (2078 bp)...done!
Finding genes in sequence #930 (2075 bp)...done!
Finding genes in sequence #931 (2075 bp)...done!
Finding genes in sequence #932 (2072 bp)...done!
Finding genes in sequence #933 (2070 bp)...done!
Finding genes in sequence #934 (2068 bp)...done!
Finding genes in sequence #935 (2067 bp)...done!
Finding genes in sequence #936 (2066 bp)...done!
Finding genes in sequence #937 (2065 bp)...done!
Finding genes in sequence #938 (2065 bp)...done!
Finding genes in sequence #939 (2063 bp)...done!
Finding genes in sequence #940 (2062 bp)...done!
Finding genes in sequence #941 (2061 bp)...done!
Finding genes in sequence #942 (2059 bp)...done!
Finding genes in sequence #943 (2058 bp)...done!
Finding genes in sequence #944 (2058 bp)...done!
Finding genes in sequence #945 (2055 bp)...done!
Finding genes in sequence #946 (2054 bp)...done!
Finding genes in sequence #947 (2053 bp)...done!
Finding genes in sequence #948 (2052 bp)...done!
Finding genes in sequence #949 (2052 bp)...done!
Finding genes in sequence #950 (2049 bp)...done!
Finding genes in sequence #951 (2049 bp)...done!
Finding genes in sequence #952 (2048 bp)...done!
Finding genes in sequence #953 (2048 bp)...done!
Finding genes in sequence #954 (2048 bp)...done!
Finding genes in sequence #955 (2047 bp)...done!
Finding genes in sequence #956 (2042 bp)...done!
Finding genes in sequence #957 (2040 bp)...done!
Finding genes in sequence #958 (2039 bp)...done!
Finding genes in sequence #959 (2037 bp)...done!
Finding genes in sequence #960 (2037 bp)...done!
Finding genes in sequence #961 (2036 bp)...done!
Finding genes in sequence #962 (2029 bp)...done!
Finding genes in sequence #963 (2028 bp)...done!
Finding genes in sequence #964 (2024 bp)...done!
Finding genes in sequence #965 (2022 bp)...done!
Finding genes in sequence #966 (2021 bp)...done!
Finding genes in sequence #967 (2020 bp)...done!
Finding genes in sequence #968 (2017 bp)...done!
Finding genes in sequence #969 (2016 bp)...done!
Finding genes in sequence #970 (2015 bp)...done!
Finding genes in sequence #971 (2015 bp)...done!
Finding genes in sequence #972 (2014 bp)...done!
Finding genes in sequence #973 (2013 bp)...done!
Finding genes in sequence #974 (2009 bp)...done!
Finding genes in sequence #975 (2004 bp)...done!
Finding genes in sequence #976 (2004 bp)...done!
Finding genes in sequence #977 (2002 bp)...done!
Finding genes in sequence #978 (2002 bp)...done!
Finding genes in sequence #979 (2001 bp)...done!
Finding genes in sequence #980 (1998 bp)...done!
Finding genes in sequence #981 (1995 bp)...done!
Finding genes in sequence #982 (1995 bp)...done!
Finding genes in sequence #983 (1994 bp)...done!
Finding genes in sequence #984 (1992 bp)...done!
Finding genes in sequence #985 (1991 bp)...done!
Finding genes in sequence #986 (1990 bp)...done!
Finding genes in sequence #987 (1990 bp)...done!
Finding genes in sequence #988 (1990 bp)...done!
Finding genes in sequence #989 (1986 bp)...done!
Finding genes in sequence #990 (1985 bp)...done!
Finding genes in sequence #991 (1984 bp)...done!
Finding genes in sequence #992 (1984 bp)...done!
Finding genes in sequence #993 (1983 bp)...done!
Finding genes in sequence #994 (1981 bp)...done!
Finding genes in sequence #995 (1978 bp)...done!
Finding genes in sequence #996 (1977 bp)...done!
Finding genes in sequence #997 (1976 bp)...done!
Finding genes in sequence #998 (1976 bp)...done!
Finding genes in sequence #999 (1975 bp)...done!
Finding genes in sequence #1000 (1973 bp)...done!
Finding genes in sequence #1001 (1971 bp)...done!
Finding genes in sequence #1002 (1970 bp)...done!
Finding genes in sequence #1003 (1970 bp)...done!
Finding genes in sequence #1004 (1969 bp)...done!
Finding genes in sequence #1005 (1965 bp)...done!
Finding genes in sequence #1006 (1964 bp)...done!
Finding genes in sequence #1007 (1963 bp)...done!
Finding genes in sequence #1008 (1962 bp)...done!
Finding genes in sequence #1009 (1961 bp)...done!
Finding genes in sequence #1010 (1958 bp)...done!
Finding genes in sequence #1011 (1957 bp)...done!
Finding genes in sequence #1012 (1957 bp)...done!
Finding genes in sequence #1013 (1956 bp)...done!
Finding genes in sequence #1014 (1956 bp)...done!
Finding genes in sequence #1015 (1951 bp)...done!
Finding genes in sequence #1016 (1949 bp)...done!
Finding genes in sequence #1017 (1949 bp)...done!
Finding genes in sequence #1018 (1945 bp)...done!
Finding genes in sequence #1019 (1944 bp)...done!
Finding genes in sequence #1020 (1942 bp)...done!
Finding genes in sequence #1021 (1942 bp)...done!
Finding genes in sequence #1022 (1941 bp)...done!
Finding genes in sequence #1023 (1941 bp)...done!
Finding genes in sequence #1024 (1941 bp)...done!
Finding genes in sequence #1025 (1940 bp)...done!
Finding genes in sequence #1026 (1938 bp)...done!
Finding genes in sequence #1027 (1937 bp)...done!
Finding genes in sequence #1028 (1936 bp)...done!
Finding genes in sequence #1029 (1935 bp)...done!
Finding genes in sequence #1030 (1932 bp)...done!
Finding genes in sequence #1031 (1931 bp)...done!
Finding genes in sequence #1032 (1929 bp)...done!
Finding genes in sequence #1033 (1929 bp)...done!
Finding genes in sequence #1034 (1926 bp)...done!
Finding genes in sequence #1035 (1926 bp)...done!
Finding genes in sequence #1036 (1925 bp)...done!
Finding genes in sequence #1037 (1923 bp)...done!
Finding genes in sequence #1038 (1923 bp)...done!
Finding genes in sequence #1039 (1923 bp)...done!
Finding genes in sequence #1040 (1920 bp)...done!
Finding genes in sequence #1041 (1915 bp)...done!
Finding genes in sequence #1042 (1915 bp)...done!
Finding genes in sequence #1043 (1913 bp)...done!
Finding genes in sequence #1044 (1911 bp)...done!
Finding genes in sequence #1045 (1909 bp)...done!
Finding genes in sequence #1046 (1909 bp)...done!
Finding genes in sequence #1047 (1908 bp)...done!
Finding genes in sequence #1048 (1907 bp)...done!
Finding genes in sequence #1049 (1906 bp)...done!
Finding genes in sequence #1050 (1905 bp)...done!
Finding genes in sequence #1051 (1903 bp)...done!
Finding genes in sequence #1052 (1902 bp)...done!
Finding genes in sequence #1053 (1901 bp)...done!
Finding genes in sequence #1054 (1901 bp)...done!
Finding genes in sequence #1055 (1901 bp)...done!
Finding genes in sequence #1056 (1900 bp)...done!
Finding genes in sequence #1057 (1899 bp)...done!
Finding genes in sequence #1058 (1898 bp)...done!
Finding genes in sequence #1059 (1898 bp)...done!
Finding genes in sequence #1060 (1896 bp)...done!
Finding genes in sequence #1061 (1893 bp)...done!
Finding genes in sequence #1062 (1892 bp)...done!
Finding genes in sequence #1063 (1891 bp)...done!
Finding genes in sequence #1064 (1891 bp)...done!
Finding genes in sequence #1065 (1891 bp)...done!
Finding genes in sequence #1066 (1890 bp)...done!
Finding genes in sequence #1067 (1890 bp)...done!
Finding genes in sequence #1068 (1889 bp)...done!
Finding genes in sequence #1069 (1889 bp)...done!
Finding genes in sequence #1070 (1887 bp)...done!
Finding genes in sequence #1071 (1886 bp)...done!
Finding genes in sequence #1072 (1884 bp)...done!
Finding genes in sequence #1073 (1884 bp)...done!
Finding genes in sequence #1074 (1884 bp)...done!
Finding genes in sequence #1075 (1883 bp)...done!
Finding genes in sequence #1076 (1881 bp)...done!
Finding genes in sequence #1077 (1877 bp)...done!
Finding genes in sequence #1078 (1876 bp)...done!
Finding genes in sequence #1079 (1875 bp)...done!
Finding genes in sequence #1080 (1875 bp)...done!
Finding genes in sequence #1081 (1874 bp)...done!
Finding genes in sequence #1082 (1871 bp)...done!
Finding genes in sequence #1083 (1871 bp)...done!
Finding genes in sequence #1084 (1869 bp)...done!
Finding genes in sequence #1085 (1868 bp)...done!
Finding genes in sequence #1086 (1867 bp)...done!
Finding genes in sequence #1087 (1866 bp)...done!
Finding genes in sequence #1088 (1861 bp)...done!
Finding genes in sequence #1089 (1860 bp)...done!
Finding genes in sequence #1090 (1859 bp)...done!
Finding genes in sequence #1091 (1859 bp)...done!
Finding genes in sequence #1092 (1859 bp)...done!
Finding genes in sequence #1093 (1857 bp)...done!
Finding genes in sequence #1094 (1856 bp)...done!
Finding genes in sequence #1095 (1854 bp)...done!
Finding genes in sequence #1096 (1852 bp)...done!
Finding genes in sequence #1097 (1852 bp)...done!
Finding genes in sequence #1098 (1852 bp)...done!
Finding genes in sequence #1099 (1851 bp)...done!
Finding genes in sequence #1100 (1850 bp)...done!
Finding genes in sequence #1101 (1849 bp)...done!
Finding genes in sequence #1102 (1847 bp)...done!
Finding genes in sequence #1103 (1846 bp)...done!
Finding genes in sequence #1104 (1846 bp)...done!
Finding genes in sequence #1105 (1838 bp)...done!
Finding genes in sequence #1106 (1835 bp)...done!
Finding genes in sequence #1107 (1834 bp)...done!
Finding genes in sequence #1108 (1832 bp)...done!
Finding genes in sequence #1109 (1831 bp)...done!
Finding genes in sequence #1110 (1827 bp)...done!
Finding genes in sequence #1111 (1826 bp)...done!
Finding genes in sequence #1112 (1823 bp)...done!
Finding genes in sequence #1113 (1823 bp)...done!
Finding genes in sequence #1114 (1823 bp)...done!
Finding genes in sequence #1115 (1819 bp)...done!
Finding genes in sequence #1116 (1816 bp)...done!
Finding genes in sequence #1117 (1816 bp)...done!
Finding genes in sequence #1118 (1815 bp)...done!
Finding genes in sequence #1119 (1815 bp)...done!
Finding genes in sequence #1120 (1815 bp)...done!
Finding genes in sequence #1121 (1813 bp)...done!
Finding genes in sequence #1122 (1813 bp)...done!
Finding genes in sequence #1123 (1812 bp)...done!
Finding genes in sequence #1124 (1811 bp)...done!
Finding genes in sequence #1125 (1809 bp)...done!
Finding genes in sequence #1126 (1805 bp)...done!
Finding genes in sequence #1127 (1805 bp)...done!
Finding genes in sequence #1128 (1804 bp)...done!
Finding genes in sequence #1129 (1803 bp)...done!
Finding genes in sequence #1130 (1801 bp)...done!
Finding genes in sequence #1131 (1801 bp)...done!
Finding genes in sequence #1132 (1800 bp)...done!
Finding genes in sequence #1133 (1799 bp)...done!
Finding genes in sequence #1134 (1797 bp)...done!
Finding genes in sequence #1135 (1795 bp)...done!
Finding genes in sequence #1136 (1795 bp)...done!
Finding genes in sequence #1137 (1795 bp)...done!
Finding genes in sequence #1138 (1794 bp)...done!
Finding genes in sequence #1139 (1793 bp)...done!
Finding genes in sequence #1140 (1792 bp)...done!
Finding genes in sequence #1141 (1791 bp)...done!
Finding genes in sequence #1142 (1790 bp)...done!
Finding genes in sequence #1143 (1788 bp)...done!
Finding genes in sequence #1144 (1785 bp)...done!
Finding genes in sequence #1145 (1785 bp)...done!
Finding genes in sequence #1146 (1783 bp)...done!
Finding genes in sequence #1147 (1781 bp)...done!
Finding genes in sequence #1148 (1780 bp)...done!
Finding genes in sequence #1149 (1779 bp)...done!
Finding genes in sequence #1150 (1779 bp)...done!
Finding genes in sequence #1151 (1779 bp)...done!
Finding genes in sequence #1152 (1778 bp)...done!
Finding genes in sequence #1153 (1778 bp)...done!
Finding genes in sequence #1154 (1777 bp)...done!
Finding genes in sequence #1155 (1777 bp)...done!
Finding genes in sequence #1156 (1774 bp)...done!
Finding genes in sequence #1157 (1772 bp)...done!
Finding genes in sequence #1158 (1772 bp)...done!
Finding genes in sequence #1159 (1769 bp)...done!
Finding genes in sequence #1160 (1765 bp)...done!
Finding genes in sequence #1161 (1764 bp)...done!
Finding genes in sequence #1162 (1763 bp)...done!
Finding genes in sequence #1163 (1763 bp)...done!
Finding genes in sequence #1164 (1762 bp)...done!
Finding genes in sequence #1165 (1760 bp)...done!
Finding genes in sequence #1166 (1758 bp)...done!
Finding genes in sequence #1167 (1757 bp)...done!
Finding genes in sequence #1168 (1756 bp)...done!
Finding genes in sequence #1169 (1754 bp)...done!
Finding genes in sequence #1170 (1753 bp)...done!
Finding genes in sequence #1171 (1751 bp)...done!
Finding genes in sequence #1172 (1749 bp)...done!
Finding genes in sequence #1173 (1749 bp)...done!
Finding genes in sequence #1174 (1748 bp)...done!
Finding genes in sequence #1175 (1747 bp)...done!
Finding genes in sequence #1176 (1747 bp)...done!
Finding genes in sequence #1177 (1747 bp)...done!
Finding genes in sequence #1178 (1744 bp)...done!
Finding genes in sequence #1179 (1742 bp)...done!
Finding genes in sequence #1180 (1742 bp)...done!
Finding genes in sequence #1181 (1741 bp)...done!
Finding genes in sequence #1182 (1740 bp)...done!
Finding genes in sequence #1183 (1738 bp)...done!
Finding genes in sequence #1184 (1738 bp)...done!
